,Account,Text,Date,datetime,compound,neg,neu,pos
0,BBC North America,Maryland shooting: Gazette staff publish Friday edition https://t.co/2ZF96p6BuP,2018-06-29,2018-06-29 03:21:11-04:00,0.0,0.0,1.0,0.0
1,BBC North America,Annapolis shooting: How journalists tweeted their ordeal https://t.co/ko8lM3blnF,2018-06-28,2018-06-28 18:49:24-04:00,0.0,0.0,1.0,0.0
2,BBC North America,"RT @BBCBreaking: Several people dead in shooting at newspaper building in US city of Annapolis in Maryland, officials confirm https://t.co/…",2018-06-28,2018-06-28 16:44:03-04:00,-0.6486,0.185,0.815,0.0
3,BBC North America,Police confirm 'shooting incident' at Maryland newspaper office https://t.co/QWxFyO8K3V,2018-06-28,2018-06-28 15:41:53-04:00,0.0,0.0,1.0,0.0
4,BBC North America,Women fear abortion rights under threat https://t.co/0KvjaZG3su,2018-06-28,2018-06-28 14:58:10-04:00,-0.765,0.569,0.431,0.0
5,BBC North America,"RT @Tara_Mckelvey: Here at Foxconn in Wisconsin, I asked the president about his Putin meeting. The president smiled and a moment later sai…",2018-06-28,2018-06-28 14:42:19-04:00,0.5423,0.0,0.851,0.149
6,BBC North America,Charlottesville car attack suspect charged with hate crime https://t.co/sJ9KsshuoC,2018-06-28,2018-06-28 12:41:49-04:00,-0.9231,0.781,0.219,0.0
7,BBC North America,RT @BBCRajiniV: My goal for this #worldcup2018 - see how many pics I can get of fans from different countries. It’s like a real life @Offic…,2018-06-28,2018-06-28 12:16:04-04:00,0.3612,0.0,0.898,0.102
8,BBC North America,"ICYMI, this four-year-old's paintings are worth thousands of dollars https://t.co/G9wKyal49O https://t.co/gf8sZD4xTB",2018-06-28,2018-06-28 12:10:16-04:00,0.2263,0.0,0.84,0.16
9,BBC North America,Benghazi attack: Libyan militant jailed for 22 years in US https://t.co/bDRdh3syGz,2018-06-28,2018-06-28 06:56:06-04:00,-0.743,0.412,0.588,0.0
10,BBC North America,XXXTentacion fans queue to pay respects at Florida service https://t.co/WU2yrBQWsq,2018-06-28,2018-06-28 01:05:38-04:00,0.2263,0.12,0.684,0.197
11,BBC North America,Trump begins Supreme Court search to replace Anthony Kennedy https://t.co/8ey1YLP0XR,2018-06-28,2018-06-28 00:22:01-04:00,0.5574,0.0,0.714,0.286
12,BBC North America,"RT @sam_granville: ""Congressman Crowley knows 20,000 people. He could have won.""- @theabstoddard on #Beyond100Days w/@trowynt and @Christia…",2018-06-27,2018-06-27 18:28:43-04:00,0.0,0.0,1.0,0.0
13,BBC North America,Supreme Court: Why a fight over US abortion law now looms https://t.co/4Z76AmvAWq,2018-06-27,2018-06-27 18:11:28-04:00,0.1027,0.266,0.506,0.228
14,BBC North America,Five attempts to make toys more inclusive https://t.co/F6ENo98IxO,2018-06-27,2018-06-27 17:36:13-04:00,0.0,0.0,1.0,0.0
15,BBC North America,Flamingo that escaped a zoo in 2005 spotted in Texas https://t.co/1zLq80fM5e,2018-06-27,2018-06-27 15:52:46-04:00,0.0,0.0,1.0,0.0
16,BBC North America,Antwon Rose: Pittsburgh officer charged with criminal homicide https://t.co/jXylvU2AnH,2018-06-27,2018-06-27 15:26:20-04:00,-0.6369,0.426,0.574,0.0
17,BBC North America,RT @BBCJonSopel: Surreal discussion going on in Oval Office right now between Portugese President and @realDonaldTrump on how good a player…,2018-06-27,2018-06-27 15:06:31-04:00,0.4404,0.0,0.868,0.132
18,BBC North America,RT @awzurcher: Your daily “elections have consequences” reminder. If Hillary Clinton had won we’d be looking at a 6-3 liberal majority on t…,2018-06-27,2018-06-27 14:52:27-04:00,0.5719,0.0,0.85,0.15
19,BBC North America,Trump Supreme Court pick: Why is the US top court so important? https://t.co/IYs39xG0rJ,2018-06-27,2018-06-27 14:45:57-04:00,0.7574,0.0,0.572,0.428
20,BBC North America,Trump-Putin summit agreed by US and Russia in principle https://t.co/Vyv0Fo4Jqn,2018-06-27,2018-06-27 14:35:23-04:00,0.2732,0.0,0.811,0.189
21,BBC North America,"RT @awzurcher: Without Anthony Kennedy on the US Supreme Court, there really won't be a swing justice. Whoever replaces him will move the C…",2018-06-27,2018-06-27 14:27:41-04:00,0.2081,0.101,0.767,0.132
22,BBC North America,"RT @BBCBreaking: A Supreme Court justice is to retire, giving President Trump the chance to reshape the top US court https://t.co/OC80dTFbCL",2018-06-27,2018-06-27 14:19:01-04:00,0.9042,0.0,0.532,0.468
23,BBC North America,US Supreme Court judge to retire https://t.co/XExux0wvjX,2018-06-27,2018-06-27 14:17:21-04:00,0.5574,0.0,0.625,0.375
24,BBC North America,Joe Jackson: Patriarch of Jackson family dies aged 89 https://t.co/3BOQ5lKedG,2018-06-27,2018-06-27 12:44:17-04:00,0.0,0.0,1.0,0.0
25,BBC North America,RT @HarryLow49: Mexico City erupts as South Korea's second goal goes in https://t.co/CSTADxowPG,2018-06-27,2018-06-27 11:59:13-04:00,0.0,0.0,1.0,0.0
26,BBC North America,RT @HarryLow49: Lots of worried faces inside this bar in Mexico City #MEXSWE https://t.co/RfWxHQEa0s,2018-06-27,2018-06-27 11:39:05-04:00,-0.296,0.145,0.855,0.0
27,BBC North America,Alexandria Ocasio-Cortez: Millennial beats veteran Democrat https://t.co/xakzGLRAW3,2018-06-27,2018-06-27 05:06:17-04:00,0.0,0.0,1.0,0.0
28,BBC North America,Deadly explosion at Texas hospital leaves one dead https://t.co/gUcNdS0wAK,2018-06-26,2018-06-26 20:56:27-04:00,-0.6486,0.35,0.65,0.0
29,BBC North America,"RT @sam_granville: ""The President does what the president wants to do.""
@emilyjanefox on #Beyond100Days talking about her new book Born Tru…",2018-06-26,2018-06-26 16:27:14-04:00,0.0,0.0,1.0,0.0
30,BBC North America,"RT @Tara_Mckelvey: In the East Room, I watched President Trump help Pauline Lyda Wells Conner, the widow of a World War II hero, First Lt G…",2018-06-26,2018-06-26 16:17:38-04:00,0.5267,0.121,0.621,0.258
31,BBC North America,Canadian tycoon's son Blake Leibel gets life for 'savage' murder https://t.co/XvKYl8Fbnd,2018-06-26,2018-06-26 16:09:10-04:00,-0.6908,0.32,0.68,0.0
32,BBC North America,NSA contractor Reality Winner admits leak https://t.co/6TJTuLc2I1,2018-06-26,2018-06-26 16:06:29-04:00,0.5574,0.194,0.323,0.484
33,BBC North America,Migrant family separations: States sue Trump administration https://t.co/H5LgMqJ3cC,2018-06-26,2018-06-26 15:40:34-04:00,0.0,0.0,1.0,0.0
34,BBC North America,US college quarterback 'had brain disorder' before suicide https://t.co/7vDdLkcCCg,2018-06-26,2018-06-26 14:10:23-04:00,-0.802,0.507,0.493,0.0
35,BBC North America,"RT @colleenhagerty: It's #ElectionDay in Oklahoma, and an unprecedented number of teachers are on the ballot. Here's why: https://t.co/kBlR…",2018-06-26,2018-06-26 12:23:52-04:00,0.0772,0.0,0.933,0.067
36,BBC North America,"RT @awzurcher: Outside the Supreme Court, a crowd is chanting “no ban, no wall.” https://t.co/flVUOA7USb",2018-06-26,2018-06-26 12:23:44-04:00,-0.296,0.284,0.539,0.176
37,BBC North America,"RT @awzurcher: The latest from outside the Supreme Court. There's a small rally here right now that is a grab-bag of abortion, gay rights a…",2018-06-26,2018-06-26 11:42:50-04:00,0.5574,0.0,0.859,0.141
38,BBC North America,Teenager helps deaf and blind man to communicate on flight https://t.co/QLwJ0nNBPi,2018-06-26,2018-06-26 11:32:04-04:00,-0.0258,0.189,0.629,0.182
39,BBC North America,Ottawa Bluesfest preparations obstructed by nesting bird https://t.co/dL0yHBXtR0,2018-06-26,2018-06-26 11:22:41-04:00,0.0,0.0,1.0,0.0
40,BBC North America,New Zealand man shot after 'flying to US to attack teenager' https://t.co/b0Jo6hXdKY,2018-06-26,2018-06-26 11:03:19-04:00,-0.4767,0.22,0.78,0.0
41,BBC North America,Trump travel ban: What does this ruling mean? https://t.co/Qe1M3TC6JU,2018-06-26,2018-06-26 10:50:00-04:00,-0.5574,0.31,0.69,0.0
42,BBC North America,RT @hannahlonghiggs: What are the alternatives to detention and what's the cost difference? I took a look. Here's what I found: https://t.c…,2018-06-26,2018-06-26 10:39:28-04:00,-0.3612,0.122,0.878,0.0
43,BBC North America,"RT @awzurcher: The ban - on Iran, Yemen, Somalia, Syria, Libya, North Korea and Venezuela - had already been allowed to go into effect. Whi…",2018-06-26,2018-06-26 10:38:14-04:00,-0.5574,0.141,0.859,0.0
44,BBC North America,US Supreme Court upholds Trump's travel ban https://t.co/f69RfkGpmH,2018-06-26,2018-06-26 10:26:09-04:00,0.0,0.273,0.455,0.273
45,BBC North America,Donald Trump criticises Harley-Davidson for decision over tariffs https://t.co/gTdAWMjdQt,2018-06-25,2018-06-25 20:39:26-04:00,-0.3182,0.223,0.777,0.0
46,BBC North America,US astronaut Buzz Aldrin sues his two children for 'misuse of finances' https://t.co/F1Uq9ASPDI,2018-06-25,2018-06-25 20:31:53-04:00,0.0,0.0,1.0,0.0
47,BBC North America,Oscars awards body acts to boost diversity with 928 member invitations https://t.co/M8P5N99u3v,2018-06-25,2018-06-25 20:04:43-04:00,0.6908,0.0,0.637,0.363
48,BBC North America,US border agents halt migrant family prosecutions https://t.co/BVBKJ4BZnQ,2018-06-25,2018-06-25 17:56:34-04:00,0.0,0.0,1.0,0.0
49,BBC North America,Is it fair for a politician to use Tinder to win votes? https://t.co/V6s6iTmpq7,2018-06-25,2018-06-25 17:54:02-04:00,0.7269,0.0,0.621,0.379
50,BBC North America,Trump to Waters: 'Be careful what you wish for Max' https://t.co/0YV8h5SQXv,2018-06-25,2018-06-25 16:01:30-04:00,0.5106,0.0,0.677,0.323
51,BBC North America,California scientist shot dead while camping with daughters https://t.co/I3VJ1J7bgX,2018-06-25,2018-06-25 14:05:10-04:00,-0.6486,0.35,0.65,0.0
52,BBC North America,Pentagon: Two military bases to house migrants https://t.co/IlZSwUP4A8,2018-06-25,2018-06-25 12:57:16-04:00,0.0,0.0,1.0,0.0
53,BBC North America,Laura Ingalls Wilder removed from book award over racist language https://t.co/6B5K4oRvM0,2018-06-25,2018-06-25 12:31:05-04:00,-0.128,0.242,0.545,0.212
54,BBC North America,Former Nato chief Javier Solana denied US visa waiver https://t.co/rUQj5xU2sO,2018-06-25,2018-06-25 11:17:27-04:00,-0.4404,0.244,0.756,0.0
55,BBC North America,Woman 'calls police' on eight-year-old for selling water #PermitPatty https://t.co/ZZ2f8xuOAR,2018-06-25,2018-06-25 09:32:15-04:00,0.0,0.0,1.0,0.0
56,BBC North America,"RT @Tara_Mckelvey: I spoke with @williamcrawley on BBC Radio 4’s Sunday programme about President Trump, Attorney General Jeff Sessions and…",2018-06-25,2018-06-25 09:21:45-04:00,0.0,0.0,1.0,0.0
57,BBC North America,"RT @ImAidenJohnson: At the U.S. Supreme Court with BBC’s @csbuckler waiting for a possible ruling on the president’s travel ban, which rest…",2018-06-25,2018-06-25 09:19:31-04:00,0.0,0.137,0.725,0.137
58,BBC North America,Roseanne Barr regrets becoming 'hate magnet' https://t.co/8nkcZQ1T6p,2018-06-25,2018-06-25 03:11:17-04:00,-0.7351,0.554,0.446,0.0
59,BBC North America,Police geeks trying to win over old-school cops https://t.co/j6CdXGuJaK,2018-06-24,2018-06-24 20:40:34-04:00,0.5267,0.115,0.574,0.311
60,BBC North America,Trump calls for deportations without judicial process https://t.co/GujfWGBgyb,2018-06-24,2018-06-24 15:18:36-04:00,0.0,0.0,1.0,0.0
61,BBC North America,"Han Solo 'blaster' fetches $550,000 in New York https://t.co/5excvDy4PI",2018-06-24,2018-06-24 05:08:14-04:00,0.0,0.0,1.0,0.0
62,BBC North America,Woman 'humiliated' by Walgreens over drugs to end pregnancy https://t.co/wRB5pTZqzA,2018-06-24,2018-06-24 02:28:34-04:00,0.0,0.0,1.0,0.0
63,BBC North America,What impact has Donald Trump had on illegal immigration? https://t.co/9XpVTcBc6L,2018-06-23,2018-06-23 21:14:34-04:00,-0.5574,0.286,0.714,0.0
64,BBC North America,"Obituary: Suman Virk, the mother who forgave her daughter's killer https://t.co/SjSr2n7qme",2018-06-23,2018-06-23 20:48:55-04:00,-0.4404,0.274,0.573,0.153
65,BBC North America,French jogger detained after crossing US-Canada border https://t.co/zEkqAlpZkd,2018-06-23,2018-06-23 18:17:37-04:00,-0.4019,0.278,0.722,0.0
66,BBC North America,Sarah Sanders kicked out of restaurant because of work for Trump https://t.co/sdaMrXXVRV,2018-06-23,2018-06-23 17:24:13-04:00,0.0,0.0,1.0,0.0
67,BBC North America,RT @HaleyThomas09: Cisary and his eight-year-old daughter fled from Honduras after receiving death threats. They were detained when they en…,2018-06-23,2018-06-23 10:35:44-04:00,-0.8555,0.356,0.644,0.0
68,BBC North America,Pantera drummer Vinnie Paul dies aged 54 https://t.co/TNRljgVgQg,2018-06-23,2018-06-23 06:24:54-04:00,0.0,0.0,1.0,0.0
69,BBC North America,US military plans migrant tent camps amid Trump crackdown https://t.co/kEHpucjh1n,2018-06-23,2018-06-23 04:04:07-04:00,0.0,0.0,1.0,0.0
70,BBC North America,Anthony Bourdain: Chef's mother plans memorial tattoo https://t.co/F0oWKDszFz,2018-06-22,2018-06-22 21:10:17-04:00,0.0,0.0,1.0,0.0
71,BBC North America,Undocumented migrant families embark on chaotic reunion process https://t.co/YNdA8GhvVe,2018-06-22,2018-06-22 19:04:17-04:00,-0.4939,0.286,0.714,0.0
72,BBC North America,Trump highlights victims of migrants amid family separations row https://t.co/5Q0ZiV1O6H,2018-06-22,2018-06-22 16:42:37-04:00,-0.3182,0.204,0.796,0.0
73,BBC North America,Koko: Gorilla death coverage rekindles language debate https://t.co/pR4cpwIyBR,2018-06-22,2018-06-22 11:50:15-04:00,-0.5994,0.358,0.642,0.0
74,BBC North America,"RT @BBCWorld: Drone footage offers a unique look at a 'tent city' built to house migrant children in Texas 

https://t.co/7NOMpSb8Mv https:…",2018-06-22,2018-06-22 10:02:10-04:00,0.0,0.0,1.0,0.0
75,BBC North America,Migrant families separation poster girl 'not taken from mum' https://t.co/YpO7YEAWtb,2018-06-22,2018-06-22 09:43:26-04:00,0.0,0.0,1.0,0.0
76,BBC North America,Melania jacket: Five things 'I don't care' could mean https://t.co/lJJubuLZtl,2018-06-22,2018-06-22 07:09:35-04:00,-0.3875,0.226,0.774,0.0
77,BBC North America,Kate Spade's father dies night before designer's funeral https://t.co/dAhl91hWQL,2018-06-22,2018-06-22 04:41:44-04:00,-0.3612,0.238,0.762,0.0
78,BBC North America,Migrant children: Pentagon asked to house migrant minors https://t.co/xIdBz9OYpn,2018-06-21,2018-06-21 19:30:56-04:00,0.0,0.0,1.0,0.0
79,BBC North America,"RT @sam_granville: ""These immigrants don't want to come here. They have to come here.""- @jmarczak on #Beyond100Days @BBCWorld https://t.co/…",2018-06-21,2018-06-21 15:27:32-04:00,-0.0572,0.064,0.936,0.0
80,BBC North America,Melania wears 'I don't really care do u?' coat on migrant visit https://t.co/XnhcPazj15,2018-06-21,2018-06-21 15:24:33-04:00,-0.43,0.192,0.808,0.0
81,BBC North America,Canadian tycoon's son Blake Leibel convicted of brutal murder https://t.co/6pcRDnQBNw,2018-06-21,2018-06-21 13:36:33-04:00,-0.8689,0.524,0.476,0.0
82,BBC North America,Confusion reigns over fate of detained migrant children https://t.co/AOPky5IjLq,2018-06-21,2018-06-21 13:07:11-04:00,-0.5994,0.412,0.588,0.0
83,BBC North America,"RT @BBCBreaking: I would like to ask how I can help reunite the children with their families ""as quickly as possible"" - @FLOTUS visits bord…",2018-06-21,2018-06-21 12:34:28-04:00,0.6369,0.0,0.794,0.206
84,BBC North America,Pittsburgh officer in fatal shooting of Antwon Rose 'just sworn in' https://t.co/4Ktyk53Uma,2018-06-21,2018-06-21 11:57:42-04:00,-0.5423,0.241,0.759,0.0
85,BBC North America,Confusion reigns over fate of detained migrant children https://t.co/B4UA4BWHNM,2018-06-21,2018-06-21 11:31:11-04:00,-0.5994,0.412,0.588,0.0
86,BBC North America,"RT @sam_granville: ""Since the 2016 election, there will not be a day in my life that goes by that I'm not nervous about politics.""
@danpfei…",2018-06-21,2018-06-21 09:26:34-04:00,0.2057,0.0,0.927,0.073
87,BBC North America,RT @AngelicaMCasas: This is the sound of migrant children NOT separated from their parents. https://t.co/NBgVoh1pS8,2018-06-21,2018-06-21 09:23:00-04:00,0.0,0.0,1.0,0.0
88,BBC North America,Suspect arrested over XXXTentacion killing https://t.co/yqm84G03Lr,2018-06-21,2018-06-21 09:02:09-04:00,-0.8658,0.764,0.236,0.0
89,BBC North America,Koko the famously social gorilla dies in California https://t.co/tN3HEAEzVp,2018-06-21,2018-06-21 07:37:01-04:00,0.0,0.0,1.0,0.0
90,BBC North America,Migrant children: US battle moves to Congress https://t.co/qhldMsr9f7,2018-06-21,2018-06-21 05:06:27-04:00,-0.3818,0.271,0.729,0.0
91,BBC North America,Charlottesville organiser plans Washington DC rally https://t.co/VUJD7yeTin,2018-06-20,2018-06-20 23:12:34-04:00,0.0,0.0,1.0,0.0
92,BBC North America,Donald Trump 'lacks character' for hotel liquor licence https://t.co/ktHvQZ2Zqw,2018-06-20,2018-06-20 22:09:27-04:00,0.0,0.0,1.0,0.0
93,BBC North America,US envoy Nikki Haley berates human rights groups https://t.co/NMMyFy8iEZ,2018-06-20,2018-06-20 20:02:16-04:00,0.0,0.0,1.0,0.0
94,BBC North America,US migrant children: The bigger picture explained https://t.co/iKbcqZSQ0R,2018-06-20,2018-06-20 19:11:54-04:00,0.0,0.0,1.0,0.0
95,BBC North America,Hollywood v Fox News: Why a Fox walkout over migrants unlikely https://t.co/1eJPLluPqi,2018-06-20,2018-06-20 18:47:58-04:00,-0.3182,0.204,0.796,0.0
96,BBC North America,Peter Fonda apologises for 'vulgar' Barron Trump tweet https://t.co/7oZ3mddl2Q,2018-06-20,2018-06-20 18:20:39-04:00,0.2023,0.0,0.816,0.184
97,BBC North America,"RT @BBCWorld: ""It's about keeping families together, while at the same time ensuring we have a very powerful, strong border""

Donald Trump…",2018-06-20,2018-06-20 17:07:48-04:00,0.8304,0.0,0.672,0.328
98,BBC North America,Former WWE wrester star Vader dies at 63 https://t.co/OocAqNIwMs,2018-06-20,2018-06-20 16:11:40-04:00,0.0,0.0,1.0,0.0
99,BBC North America,Canadians able to buy recreational cannabis in October https://t.co/tXY04RYXVr,2018-06-20,2018-06-20 16:09:03-04:00,0.0,0.0,1.0,0.0
100,CBS News,"Only on @CBSThisMorning, CBS News' Chip Reid spoke to Brennan McCarthy, the attorney who represented the woman Jarr… https://t.co/iipuyDcSDg",2018-06-29,2018-06-29 08:11:41-04:00,0.0,0.0,1.0,0.0
101,CBS News,"As the last of the Toys ""R"" Us stores ready for final closure this week, workers are saying they shouldn't be left… https://t.co/zKE9uGV4L9",2018-06-29,2018-06-29 08:00:46-04:00,0.3612,0.0,0.898,0.102
102,CBS News,"""This is a travesty that these parents have been separated from their children and vice-versa, and there does not a… https://t.co/bkXyLPNFJZ",2018-06-29,2018-06-29 07:49:01-04:00,-0.5719,0.163,0.837,0.0
103,CBS News,“I saw that the kids would start automatically crying because they didn’t have the opportunity to speak to their pa… https://t.co/cgbSCkI9AD,2018-06-29,2018-06-29 07:44:54-04:00,-0.0772,0.124,0.763,0.112
104,CBS News,"Activists want to fly this giant ""Trump Baby"" balloon over London to protest President Trump's UK visit:… https://t.co/PSTE50lsv6",2018-06-29,2018-06-29 07:43:52-04:00,-0.1779,0.104,0.829,0.067
105,CBS News,"On Wednesday, @CBSThisMorning showed videos from inside the Cayuga Centers in New York. Pamela Baez is the former e… https://t.co/m1WbQbaXUm",2018-06-29,2018-06-29 07:39:19-04:00,0.0,0.0,1.0,0.0
106,CBS News,President Trump hosted a bipartisan group of six senators at the White House on Thursday to discuss the Supreme Cou… https://t.co/DZSMCTu1qp,2018-06-29,2018-06-29 07:34:46-04:00,0.5574,0.0,0.841,0.159
107,CBS News,Anne Arundel County police chief Timothy Altomare on the weapon used in the Capital Gazette shooting: “It is a shot… https://t.co/btYUnHwIpk,2018-06-29,2018-06-29 07:33:26-04:00,-0.296,0.104,0.896,0.0
108,CBS News,Police chief Timothy Altomare says there was one documented incident with the Capital Gazette shooting suspect: “Th… https://t.co/xjKNAB6fwA,2018-06-29,2018-06-29 07:30:29-04:00,-0.296,0.115,0.885,0.0
109,CBS News,"“We are not getting too far on cooperation … [He’s] not saying much,” Anne Arundel County police chief Timothy Alto… https://t.co/o97YUGNikk",2018-06-29,2018-06-29 07:26:17-04:00,0.0,0.0,1.0,0.0
110,CBS News,Anne Arundel County police chief Timothy Altomare joins @CBSThisMorning. He says police have searched at the suspec… https://t.co/kpUesGVwJ2,2018-06-29,2018-06-29 07:25:01-04:00,0.0,0.0,1.0,0.0
111,CBS News,RT @CBSThisMorning: Law enforcement sources tell @CBSNews the shooter was hiding under a desk and had damaged his fingertips to make it har…,2018-06-29,2018-06-29 07:21:43-04:00,-0.6249,0.203,0.797,0.0
112,CBS News,Brennan McCarthy is the attorney who represented the woman Jarrod Ramos harassed. He said Ramos tormented his clien… https://t.co/pLDe6zB2Qq,2018-06-29,2018-06-29 07:20:41-04:00,-0.5423,0.163,0.837,0.0
113,CBS News,"Sen. Jeff Merkley suggests Supreme Court nominee could ""lock in an anti-American majority"" https://t.co/LjsYAlivek https://t.co/91m7vAkJk7",2018-06-29,2018-06-29 07:19:38-04:00,0.5574,0.0,0.795,0.205
114,CBS News,"The suspect in The Capital newspaper shooting, Jarrod Ramos​, had tried suing the paper for defamation. It publishe… https://t.co/v6T6iUzeor",2018-06-29,2018-06-29 07:18:04-04:00,-0.5106,0.202,0.798,0.0
115,CBS News,"Hours after Thursday’s massacre in Annapolis, police confirmed the identities of the employees who died: Gerald Fis… https://t.co/XnPrdBXEED",2018-06-29,2018-06-29 07:13:55-04:00,-0.5574,0.175,0.825,0.0
116,CBS News,"The suspect in the Capital Gazette shooting will be in court Friday, @NorahODonnell reports. The police chief tells… https://t.co/NoKSZyzmxq",2018-06-29,2018-06-29 07:11:00-04:00,-0.296,0.109,0.891,0.0
117,CBS News,"Just hours after a gunman rampaged through their newsroom, the dedicated staff at the the Capital Gazette published… https://t.co/fb7Z9EC6hD",2018-06-29,2018-06-29 07:08:20-04:00,0.4588,0.0,0.85,0.15
118,CBS News,"""Today, we are speechless"": The Capital Gazette's opinion page is left blank after Thursday's deadly shooting… https://t.co/nyUqTXv4XJ",2018-06-29,2018-06-29 07:00:12-04:00,0.0,0.0,1.0,0.0
119,CBS News,Ahead only on @CBSThisMorning: A former worker recorded scenes inside a facility for immigrant children. She'll tal… https://t.co/X6wcGNuapw,2018-06-29,2018-06-29 06:49:32-04:00,0.0,0.0,1.0,0.0
120,CBS News,Ahead on @CBSThisMorning: We'talk with two New York Times journalists about how life has changed for the accusers w… https://t.co/OPvVbVVMAO,2018-06-29,2018-06-29 06:44:38-04:00,0.0,0.0,1.0,0.0
121,CBS News,"SpaceX boosts station cargo -- and a ""floating brain"" -- to orbit https://t.co/mtWIW50nIJ https://t.co/8T6CynMJvB",2018-06-29,2018-06-29 06:39:43-04:00,0.3182,0.0,0.839,0.161
122,CBS News,"RT @CBSThisMorning: AHEAD on @CBSThisMorning:  @NorahODonnell leads our coverage from Annapolis, Maryland of the Capital Gazette shooting.…",2018-06-29,2018-06-29 06:36:21-04:00,0.0,0.0,1.0,0.0
123,CBS News,"RT @CBSThisMorning: THIS MORNING:
🔜@NorahODonnell is in Annapolis with the latest on the #CapitalGazette shooting
🔜@MichaelAvenatti and for…",2018-06-29,2018-06-29 06:33:24-04:00,0.0,0.0,1.0,0.0
124,CBS News,European Union leaders say they've reached a breakthrough deal on how to deal with the pressures of migration… https://t.co/Opc9lS40ar,2018-06-29,2018-06-29 06:20:05-04:00,-0.2263,0.117,0.812,0.071
125,CBS News,Alaska volcano shows signs of eruption https://t.co/796AbG6cFj https://t.co/N0FWOHbHQb,2018-06-29,2018-06-29 06:03:03-04:00,0.0,0.0,1.0,0.0
126,CBS News,Feds charge 600 in opioid fraud that bilked $2B from government and insurers https://t.co/Va0ugDBh5I https://t.co/7ofgSpdcK3,2018-06-29,2018-06-29 05:48:04-04:00,-0.5859,0.213,0.787,0.0
127,CBS News,Melania Trump makes second solo trip to border https://t.co/t5Br9nZMI0 https://t.co/7CWpdZTt3e,2018-06-29,2018-06-29 05:33:03-04:00,0.0,0.0,1.0,0.0
128,CBS News,"Jamberry, the nail wrap seller, shuts down, leaves thousands of sales reps in a jam https://t.co/SjrAnizN7e https://t.co/aFFQG4IzZR",2018-06-29,2018-06-29 05:18:04-04:00,0.0,0.0,1.0,0.0
129,CBS News,"Walgreens' Dow entrance is a bust, thanks to Amazon https://t.co/CqoYud1Uih https://t.co/q3NkcyEqJ6",2018-06-29,2018-06-29 05:03:03-04:00,0.5574,0.0,0.635,0.365
130,CBS News,"After father's mysterious slaying at campsite, stories emerge of past shooting incidents https://t.co/iZxJxiD5Ni https://t.co/68MxKUMQy3",2018-06-29,2018-06-29 04:48:03-04:00,0.0,0.0,1.0,0.0
131,CBS News,German police investigate 21 deaths linked to poisoned sandwich case https://t.co/qAqzFqn5CL https://t.co/RB7i1m8AA9,2018-06-29,2018-06-29 04:33:04-04:00,-0.4939,0.225,0.775,0.0
132,CBS News,Portland ICE facility protesters moved by Homeland Security agents https://t.co/JrS6Pmdy9o https://t.co/7Z2xKZEV7s,2018-06-29,2018-06-29 04:18:04-04:00,0.128,0.143,0.677,0.18
133,CBS News,U.S. Steel expansions touted by President Trump not happening https://t.co/IXW0RiHtsE https://t.co/VM3rezRwTF,2018-06-29,2018-06-29 04:03:04-04:00,-0.0516,0.107,0.893,0.0
